supplier-backend  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,address=*:5006,server=y,suspend=n
supplier-backend  | 2026-08-10T08:59:43.318Z  INFO 1 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 22]
supplier-backend  | 2026-08-10T09:00:03.788Z  INFO 1 --- [nio-8082-exec-3] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:00:08.363Z  INFO 1 --- [nio-8082-exec-6] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:03:03.022Z  INFO 1 --- [nio-8082-exec-1] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:03:10.826Z  INFO 1 --- [nio-8082-exec-5] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:06:04.526Z  INFO 1 --- [nio-8082-exec-1] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:06:11.067Z  INFO 1 --- [nio-8082-exec-4] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:12:58.805Z  INFO 1 --- [nio-8082-exec-9] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:13:06.416Z  INFO 1 --- [nio-8082-exec-3] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:15:03.839Z  INFO 1 --- [nio-8082-exec-5] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:15:08.663Z  INFO 1 --- [nio-8082-exec-8] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:18:03.804Z  INFO 1 --- [nio-8082-exec-4] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:18:08.548Z  INFO 1 --- [nio-8082-exec-7] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:21:03.655Z  INFO 1 --- [nio-8082-exec-3] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:21:08.344Z  INFO 1 --- [nio-8082-exec-6] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:24:03.414Z  INFO 1 --- [nio-8082-exec-2] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:24:08.130Z  INFO 1 --- [nio-8082-exec-5] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:27:01.564Z  INFO 1 --- [io-8082-exec-10] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:27:06.792Z  INFO 1 --- [nio-8082-exec-4] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:30:04.458Z  INFO 1 --- [io-8082-exec-10] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:30:10.286Z  INFO 1 --- [nio-8082-exec-4] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:33:03.324Z  INFO 1 --- [nio-8082-exec-9] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:33:09.046Z  INFO 1 --- [nio-8082-exec-2] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:33:39.753Z  INFO 1 --- [essageBroker-11] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 34]
supplier-backend  | 2026-08-10T09:36:02.575Z  INFO 1 --- [nio-8082-exec-8] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:36:07.236Z  INFO 1 --- [nio-8082-exec-1] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:39:02.116Z  INFO 1 --- [nio-8082-exec-7] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:39:06.745Z  INFO 1 --- [io-8082-exec-10] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:42:02.381Z  INFO 1 --- [nio-8082-exec-6] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:42:07.454Z  INFO 1 --- [nio-8082-exec-9] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:45:03.564Z  INFO 1 --- [nio-8082-exec-5] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:45:10.220Z  INFO 1 --- [nio-8082-exec-9] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:48:02.722Z  INFO 1 --- [nio-8082-exec-4] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:48:07.434Z  INFO 1 --- [nio-8082-exec-7] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:51:02.512Z  INFO 1 --- [nio-8082-exec-3] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:51:07.161Z  INFO 1 --- [nio-8082-exec-6] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:54:03.617Z  INFO 1 --- [nio-8082-exec-2] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:54:08.201Z  INFO 1 --- [nio-8082-exec-5] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:57:04.912Z  INFO 1 --- [nio-8082-exec-1] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T09:57:09.882Z  INFO 1 --- [nio-8082-exec-5] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:00:03.689Z  INFO 1 --- [io-8082-exec-10] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:00:09.294Z  INFO 1 --- [nio-8082-exec-3] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:03:02.703Z  INFO 1 --- [nio-8082-exec-9] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:03:07.259Z  INFO 1 --- [nio-8082-exec-2] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:03:39.758Z  INFO 1 --- [MessageBroker-2] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 45]
supplier-backend  | 2026-08-10T10:06:04.140Z  INFO 1 --- [nio-8082-exec-8] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:06:08.638Z  INFO 1 --- [nio-8082-exec-1] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:09:01.905Z  INFO 1 --- [nio-8082-exec-7] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:09:06.457Z  INFO 1 --- [io-8082-exec-10] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:12:03.981Z  INFO 1 --- [nio-8082-exec-6] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:12:08.612Z  INFO 1 --- [nio-8082-exec-9] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:15:01.792Z  INFO 1 --- [nio-8082-exec-5] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:15:06.446Z  INFO 1 --- [nio-8082-exec-8] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:18:02.031Z  INFO 1 --- [nio-8082-exec-4] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:18:06.754Z  INFO 1 --- [nio-8082-exec-7] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:21:04.352Z  INFO 1 --- [nio-8082-exec-3] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:21:08.974Z  INFO 1 --- [nio-8082-exec-6] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:24:02.449Z  INFO 1 --- [nio-8082-exec-2] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:24:07.106Z  INFO 1 --- [nio-8082-exec-5] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:27:46.617Z  INFO 1 --- [nio-8082-exec-1] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:27:51.542Z  INFO 1 --- [nio-8082-exec-4] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:30:44.815Z  INFO 1 --- [io-8082-exec-10] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:30:49.525Z  INFO 1 --- [nio-8082-exec-3] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:33:02.419Z  INFO 1 --- [nio-8082-exec-8] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:33:07.035Z  INFO 1 --- [nio-8082-exec-1] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:34:22.107Z  INFO 1 --- [MessageBroker-7] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 56]
supplier-backend  | 2026-08-10T10:36:04.159Z  INFO 1 --- [nio-8082-exec-8] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:36:09.849Z  INFO 1 --- [nio-8082-exec-1] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:39:04.007Z  INFO 1 --- [nio-8082-exec-7] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:39:08.594Z  INFO 1 --- [io-8082-exec-10] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:42:02.730Z  INFO 1 --- [nio-8082-exec-4] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:42:07.242Z  INFO 1 --- [nio-8082-exec-8] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:45:04.568Z  INFO 1 --- [nio-8082-exec-4] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:45:09.166Z  INFO 1 --- [nio-8082-exec-8] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:48:03.427Z  INFO 1 --- [nio-8082-exec-3] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:48:10.066Z  INFO 1 --- [nio-8082-exec-7] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:51:02.096Z  INFO 1 --- [nio-8082-exec-2] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:51:06.766Z  INFO 1 --- [nio-8082-exec-4] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:54:04.178Z  INFO 1 --- [nio-8082-exec-2] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T10:54:08.945Z  INFO 1 --- [nio-8082-exec-4] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
